CODIGO,NOMBRE,INSTITUCIÓN,UBIGEO,REGION,PROVINCIA,DISTRITO,latitude,longitude,DIRECCIÓN
9747,HOSPITAL II PASCO,ESSALUD,190109,PASCO,PASCO,SIMON BOLIVAR,-10.6861364,-76.2651975,"Cerro De Pasco 19001, Perú"
9748,HOSPITAL I OXAPAMPA,ESSALUD,190301,PASCO,OXAPAMPA,OXAPAMPA,-10.5764218,-75.4031286,"Jr. Enrique Bottger, Oxapampa 19230, Perú"
9749,HOSPITAL II - E HUARIACA,ESSALUD,190103,PASCO,PASCO,HUARIACA,-10.4487344,-76.182387,"Unnamed Road, Huariaca 19120, Perú"
9850,CLÍNICA VESALIO,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,-12.1062962,-77.0074253,"Calle Jr.Joseph Thompson 140, San Borja 15036, Perú"
9886,CLINICA SAN BORJA,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,-12.0920538,-77.0083154,"Av. Guardia Civil 337, San Borja 15036, Perú"
9899,HOSPITAL BASE III JULIACA - ESSALUD - RED ASISTENCIAL JULIACA,ESSALUD,211101,PUNO,SAN ROMAN,JULIACA,-15.4935373,-70.1638135,"Juliaca 21101, Perú"
9900,HOSPITAL I LAMPA - ESSALUD - RED ASISTENCIAL JULIACA,ESSALUD,210701,PUNO,LAMPA,LAMPA,-15.3638308,-70.3686017,"Jr Alfonso Ugarte, Lampa 21801, Perú"
9917,CLINICA CARRION,PRIVADO,70106,CALLAO,CALLAO,VENTANILLA,-11.8733535,-77.1257461,"Av. Pedro Beltrán Nro.175 Urb, Ventanilla, Perú"
9954,HOSPITAL I CHEPEN ESSALUD,ESSALUD,130401,LA LIBERTAD,CHEPEN,CHEPEN,-7.2221534,-79.4354616,"28 De Julio, Chepén 13871, Perú"
9982,CLINICA REPROMEDIC,PRIVADO,150113,LIMA METROPOLITANA,LIMA,JESUS MARIA,-12.0713284,-77.0391301,"LIMA, Av Maximo Abril 585, Jesús María, Perú"
9988,CLINICA SAN PABLO,PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,-12.1001866,-76.9714626,"El Polo 789, Santiago de Surco 15023, Perú"
9989,CLINICA PADRE LUIS TEZZA,PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,-12.1032942,-76.9718807,"El Polo 570, Santiago de Surco 15023, Perú"
10014,DR. VICTOR PAREDES,PRIVADO,80101,CUSCO,CUSCO,CUSCO,-13.5229472,-71.9784066,"Lechugal 198, Cusco 08002, Perú"
10023,CORNEJO,PRIVADO,80108,CUSCO,CUSCO,WANCHAQ,-13.5285854,-71.9398491,"Av. Cusco Nº 211, Cusco 08004, Perú"
10041,ADOLFO GUEVARA VELASCO,ESSALUD,80108,CUSCO,CUSCO,WANCHAQ,-13.5254125,-71.9597694,"direccion exacta, Cusco, Perú"
10060,CAS URUBAMBA -ESSALUD,ESSALUD,81301,CUSCO,URUBAMBA,URUBAMBA,-13.3071742,-72.1100229,"s/n, Calle Union, Huarocondo, Perú"
10061,ESPINAR - ESSALUD,ESSALUD,80801,CUSCO,ESPINAR,ESPINAR,-14.792369,-71.4128571,"Espinar 08301, Perú"
10062,QUILLABAMBA - ESSALUD,ESSALUD,80901,CUSCO,LA CONVENCION,SANTA ANA,-12.8576901,-72.6972909,"Quillabamba 08741, Perú"
10063,ESSALUD SICUANI,ESSALUD,80601,CUSCO,CANCHIS,SICUANI,-14.2786,-71.2252879,"Av SOL, Sicuani 08254, Perú"
10098,HOSPITAL MILITAR GERIATRICO,SANIDAD DEL EJERCITO DEL PERU,150108,LIMA METROPOLITANA,LIMA,CHORRILLOS,-12.1622141,-77.0197492,"Av. Escuela Militar 610, Chorrillos 15064, Perú"
10135,HOSPITAL I CARLOS ALCANTARA BUTTERFIELD,ESSALUD,150114,LIMA METROPOLITANA,LIMA,LA MOLINA,-12.062131,-76.9455439,"Av. Los Constructores 1201, La Molina 15012, Perú"
10136,HOSPITAL II CLINICA JAEN,ESSALUD,60801,CAJAMARCA,JAEN,JAEN,-5.7054452,-78.8046721,"Av Pakamuros S/N, Jaén 06801, Perú"
10182,CLINICA JESUS DEL NORTE,PRIVADO,150112,LIMA METROPOLITANA,LIMA,INDEPENDENCIA,-11.9897967,-77.0587731,"Av. Carlos Izaguirre 159, Independencia 15311, Perú"
10185,HOSPITAL III DANIEL ALCIDES CARRIÓN,ESSALUD,230103,TACNA,TACNA,CALANA,-17.9795332,-70.203839,"Tacna 23000, Perú"
10244,HOSPITAL II JORGE REATEGUI DELGADO,ESSALUD,200101,PIURA,PIURA,PIURA,-5.1935081,-80.6362377,"Av. Grau 1185, Piura 20001, Perú"
10250,CLINICA OFTALMOLOGICA DEL CENTRO DEL PERU,PRIVADO,120114,JUNIN,HUANCAYO,EL TAMBO,-12.0558141,-75.2164285,"Rosemberg 427, Huancayo 12004, Perú"
10251,CLUB DE LA SALUD,PRIVADO,150108,LIMA METROPOLITANA,LIMA,CHORRILLOS,-12.0280608,-77.0483696,"Manuel Pineda 170 Manuel Pineda 168 San Martin de Porres Municipalidad Metropolitana de Lima LIMA, 31, Perú"
10267,HOSPITAL I ESSALUD-SULLANA,ESSALUD,200601,PIURA,SULLANA,SULLANA,-4.8936443,-80.6881937,"Miguel Grau 960-994, Sullana 20101, Perú"
10272,HOSPITAL II CAJAMARCA,ESSALUD,60101,CAJAMARCA,CAJAMARCA,CAJAMARCA,-7.1596125,-78.5088441,"Avenida Mario Urteaga, Cajamarca 06002, Perú"
10299,CENTRO DE ATENCION PRIMARIA II SAN IGNACIO,ESSALUD,60901,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,-5.1504205,-78.9959012,"Unnamed Road, San Ignacio, Perú"
10333,CENTRO DE ATENCION PRIMARIA III HUARAL,ESSALUD,150601,LIMA REGION,HUARAL,HUARAL,-11.4957343,-77.200005,"Huaral 15201, Perú"
10434,ESSALUD - CLINICA GERIATRICA SAN ISIDRO LABRADOR,ESSALUD,150137,LIMA METROPOLITANA,LIMA,SANTA ANITA,-12.0475664,-76.9474703,"Av. Nicolás Ayllón 3900, Ate 15012, Perú"
10467,CLINICA FLEMING,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,-12.1017164,-77.0068144,"Jr. Alexander Fleming 103, San Borja 15036, Perú"
10475,CENTRO MEDICO ESPECIALIZADO CLINICA DE LA MUJER Y EL NIÑO EIRL (CLINICA DE LA MUJER Y EL NIÑO),PRIVADO,21809,ANCASH,SANTA,NUEVO CHIMBOTE,-9.1202923,-78.5081204,"Av la 16 H-41, Chimbote 02712, Perú"
10515,CLINICA SANTA LUCIA S.A.C.,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,-12.0914623,-77.0083129,"Av. Guardia Civil 301, San Borja 15036, Perú"
10533,"HOSPITAL II LIMA NORTE CALLAO ""LUIS NEGREIROS VEGA"" ESSALUD",ESSALUD,70101,CALLAO,CALLAO,CALLAO,-12.0156194,-77.0980445,"Av. Tomas Valle 3535, Callao 07036, Perú"
10536,HOSPITAL II CAÑETE,ESSALUD,150501,LIMA REGION,CAÑETE,SAN VICENTE DE CAÑETE,-13.0754862,-76.3800967,"Av. Mariscal Benavides 495, San Vicente de Cañete 15701, Perú"
10559,CLINICA DANIEL A. CARRION S.A.C.,PRIVADO,110201,ICA,CHINCHA,CHINCHA ALTA,-13.423832,-76.1346453,"Av Idelfonso 226, 11702, Perú"
10570,CENTRO MEDICO CASAPALCA,ESSALUD,150705,LIMA REGION,HUAROCHIRI,CHICLA,-11.6486161,-76.2350748,"Carr. Central 15, Casapalca 15565, Perú"
10571,HOSPITAL II HUANUCO,ESSALUD,100102,HUANUCO,HUANUCO,AMARILIS,-9.9372551,-76.2394027,"18A, Huánuco 10002, Perú"
10581,SANNA/SANCHEZ FERRER S.A.,PRIVADO,130111,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,-8.130031,-79.0394796,"Av, Los Laureles 436, Trujillo 13009, Perú"
10603,CLÍNICA MÉDICA CAYETANO HEREDIA,PRIVADO,150135,LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,-12.0235377,-77.0560922,"Av. Honorio Delgado 370, San Martín de Porres 15102, Perú"
10669,CLÍNICA PERUANA DE LA VISION,PRIVADO,150113,LIMA METROPOLITANA,LIMA,JESUS MARIA,-12.076428,-77.0425661,"Jr. Mayta Cápac 1398 Jesús María LIMA, 11, Perú"
10723,HOSPITAL PRIVADO DEL PERU,PRIVADO,200105,PIURA,PIURA,CATACAOS,-5.2454611,-80.6529809,"Piura 20000, Perú"
10743,CLINICA STELLA MARIS,PRIVADO,150121,LIMA METROPOLITANA,LIMA,PUEBLO LIBRE,-12.0712163,-77.0587365,"Av Paso de Los Andes 923, Pueblo Libre 15084, Perú"
10751,HOSPITAL CENTRAL DE LA FUERZA AEREA DEL PERU,SANIDAD DE LA FUERZA AEREA DEL PERU,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,-12.1038003,-77.0299359,"Av. Andrés Aramburú Cuadra 2, Miraflores 15046, Perú"
10777,CLINICA VIRGEN DEL PILAR SCRL,PRIVADO,200601,PIURA,SULLANA,SULLANA,-4.8912254,-80.6887035,"Calle Bolivar 285, Sullana 20101, Perú"
10815,CLINICA AMERICANA DE JULIACA,PRIVADO,211101,PUNO,SAN ROMAN,JULIACA,-15.4976973,-70.1324463,"Jr. Loreto 315. Urb. La, Rinconada, Juliaca, Perú"
10827,HOGAR DE LA MADRE CLINICA-HOSPITAL,OTRO,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,-12.1043659,-77.0296195,"Gervasio Santillana 260, Miraflores 15046, Perú"
10883,CLINICA SAN PEDRO,PRIVADO,150801,LIMA REGION,HUAURA,HUACHO,-11.1116482,-77.6098438,"Echenique 641, Huacho 15135, Perú"
10987,INSTITUTO MEDICO ESPECIALIZADO UROGINEC EIRL (UROGINEC E.I.R.L.),PRIVADO,21801,ANCASH,SANTA,CHIMBOTE,-9.0758966,-78.596911,"Jirón Saenz Peña 173, Chimbote 02803, Perú"
11009,HOSPITAL I SAMUEL PASTOR DE CAMANA ESSALUD,ESSALUD,40208,AREQUIPA,CAMANA,SAMUEL PASTOR,-16.6100458,-72.6974287,"Camaná 04445, Perú"
11020,HOSPITAL II LUIS HEYSEN INCHAUSTEGUI,ESSALUD,140112,LAMBAYEQUE,CHICLAYO,PIMENTEL,-6.7876673,-79.8799082,"Chiclayo 14012, Perú"
11087,CLINICA LA LUZ S.A.C.,PRIVADO,150101,LIMA METROPOLITANA,LIMA,LIMA,-12.0762696,-77.035929,"Av. Arequipa 1148, Cercado de Lima 15046, Perú"
11110,CLINICA CAMPBELL,PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,-12.1276586,-76.987113,"Av. Alfredo Benavides 4813, Santiago de Surco 15039, Perú"
11113,CLINICA MONTERRICO,PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,-12.102996,-76.9738542,"Avenida Manuel Olguín 1047, Santiago de Surco 15023, Perú"
11129,MAX SALUD AVISAL S.A.,PRIVADO,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,-6.7759186,-79.8372995,"Av. Francisco Bolognesi 774, Chiclayo 14001, Perú"
11163,PERUANO SUIZA,PRIVADO,80101,CUSCO,CUSCO,CUSCO,-13.5262499,-71.9454962,"Av. Perú k3, Urb. Quispicanchis, Cusco, Perú"
11213,SEGURO SOCIAL DE SALUD - ESSALUD,ESSALUD,30101,APURIMAC,ABANCAY,ABANCAY,-13.6345486,-72.8890253,"Av Paseo de los Artesanos 610, Abancay 03001, Perú"
11214,HOSPITAL I SANTA MARGARITA,ESSALUD,30201,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,-13.6574636,-73.4124383,"Andahuaylas 03701, Perú"
11241,CLINICA SAN VICENTE S.A.,PRIVADO,150135,LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,-12.0311648,-77.0815794,"Av. Perú 3220, San Martín de Porres 15106, Perú"
11337,HOSPITAL II GUSTAVO LANATTA LUJAN - ESSALUD,ESSALUD,150801,LIMA REGION,HUAURA,HUACHO,-11.1135243,-77.6088697,"Francisco Vidal 770, Huacho 15136, Perú"
11338,PARDO,PRIVADO,80108,CUSCO,CUSCO,WANCHAQ,-13.5254006,-71.9736521,"Regional 998, Cusco 08002, Perú"
11339,SAN JOSE,PRIVADO,80108,CUSCO,CUSCO,WANCHAQ,-13.5257238,-71.9841799,"San Jose, Cusco 08001, Perú"
11346,IPOR CLINICA ESPECIALIZADA ONCOLOGIA & CIRUGIA,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,-12.1056534,-77.0074385,"Jr.Eduardo Ordoñez 215, San Borja 15036, Perú"
11396,ADMINISTRADORA CLINICA TRESA,PRIVADO,200701,PIURA,TALARA,PARIÑAS,-4.4661409,-81.0312989,"Pariñas, Perú"
11401,CLINICA SAN JUDAS TADEO,PRIVADO,150136,LIMA METROPOLITANA,LIMA,SAN MIGUEL,-12.0798541,-77.0799336,"Manuel Raygada 170, San Miguel 15086, Perú"
11409,HOSPITAL III IQUITOS,ESSALUD,160108,LORETO,MAYNAS,PUNCHANA,-3.7312485,-73.2471307,"Calle Trujillo 611, Iquitos 16003"
11448,HOSPITAL REGIONAL DEL SUR,SANIDAD DE LA FUERZA AEREA DEL PERU,40104,AREQUIPA,AREQUIPA,CERRO COLORADO,-16.4143011,-71.530239,"INREN, Arequipa 04002, Perú"
11470,HOSPITAL REGIONAL LAMBAYEQUE,GOBIERNO REGIONAL,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,-6.7620558,-79.8629334,"Hospital Regional, Chiclayo, Perú"
11547,CLINICA CONTINENTAL,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,-12.1013728,-77.0036508,"Av San Borja Sur 526, San Borja 15036, Perú"
11556,CENTRO DE ATENCION PRIMARIA II CABALLOCOCHA,ESSALUD,160401,LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,-3.910878,-70.512454,Caballococha 16241
11592,CLINICA HUANUCO E-I-R-LTDA.,PRIVADO,100101,HUANUCO,HUANUCO,HUANUCO,-9.9292225,-76.2352252,"Jirón Constitución 980, Huánuco 10001, Perú"
11702,"CENTRO DE SALUD ""VICTOR SOLES GARCIA""",ESSALUD,131201,LA LIBERTAD,VIRU,VIRU,-8.4231047,-78.7521816,"San Luis 13621, Perú"
11750,CLINICA LOS ANDES SAC,PRIVADO,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,-12.1048217,-77.0321021,"Asuncion 177, Miraflores 15074, Perú"
11763,HOSPITAL I MIGUEL CRUZADO VERA - PAITA,ESSALUD,200501,PIURA,PAITA,PAITA,-5.088025,-81.1004129,"Miguel Grau 2648, Paita 20701, Perú"
11775,HOSPITAL II DE HUAMANGA,ESSALUD,50110,AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA,-13.1752959,-74.2011016,"Jr. Pacífico, Ayacucho 05002, Perú"
11794,HOSPITAL REGIONAL PNP AREQUIPA,SANIDAD DE LA POLICIA NACIONAL DEL PERU,40103,AREQUIPA,AREQUIPA,CAYMA,-16.4028694,-71.5349738,"487, Calle Piérola 407, Arequipa, Perú"
11803,CLINICA VIRGEN DEL ROSARIO SRL,PRIVADO,150120,LIMA METROPOLITANA,LIMA,MAGDALENA DEL MAR,-12.0878416,-77.0723583,"Jirón Castilla 976, Magdalena del Mar 15086, Perú"
11849,CLINICA MIRAFLORES SAC,PRIVADO,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,-12.1272302,-77.0133334,"Calle José Antonio Encinas 141, Miraflores 15801, Perú"
11950,CLINICA CHORRILLOS,PRIVADO,150108,LIMA METROPOLITANA,LIMA,CHORRILLOS,-12.1746022,-77.0185352,"Av. Defensores del Morro 1201, Lima 15064, Perú"
11978,CLINICA MONTE SINAI JULIACA E.I.R.L.,PRIVADO,211101,PUNO,SAN ROMAN,JULIACA,-15.4977693,-70.1329663,"Loreto 343, Juliaca 21104, Perú"
11995,CLINICA ALMONTE SAC,PRIVADO,40101,AREQUIPA,AREQUIPA,AREQUIPA,-16.3896937,-71.5291338,"CL, Manuel Ugarteche 311, Alto Selva Alegre 04001, Perú"
12106,CLINICA MEDICA PRIMAVERA,PRIVADO,150117,LIMA METROPOLITANA,LIMA,LOS OLIVOS,-12.0086397,-77.0757266,"Calle Los Jazmines MZ B LT 19 Urb. Primavera, Jazmines, Los Olivos 15302, Perú"
12118,CLÍNICA MONTE HOREB S.A.,PRIVADO,250101,UCAYALI,CORONEL PORTILLO,CALLERIA,-8.3793805,-74.5311316,"Jr Inmaculada, Pucallpa 529, Perú"
12161,MACSALUD,PRIVADO,80108,CUSCO,CUSCO,WANCHAQ,-13.5248125,-71.9553125,"F2GV+3V, 3S 1410, Cusco 08200, Perú"
12170,SERVICIOS MEDICOS CLINICA SANTA ANITA SRL,PRIVADO,160101,LORETO,MAYNAS,IQUITOS,-3.7568063,-73.2536742,"Francisco Bolognesi 1205-1243, Iquitos 16001, Perú"
12206,DETECTA CLINICA,PRIVADO,150141,LIMA METROPOLITANA,LIMA,SURQUILLO,-12.111682,-76.995668,"Av. Angamos 2688, Surquillo 15038, Perú"
12219,CLINICA MONTESUR,PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,-12.1033943,-76.9727977,"Av, El Polo 505, Santiago de Surco 15023, Perú"
12220,CLINICA REAL LOS LAURELES SAC,PRIVADO,150108,LIMA METROPOLITANA,LIMA,CHORRILLOS,-12.1748714,-77.020313,"Armando Cambana 279, Chorrillos 15064, Perú"
12243,HOSPITAL II TALARA,ESSALUD,200701,PIURA,TALARA,PARIÑAS,-4.579101,-81.258329,"Prolongacion Av. B, Talara 20811"
12261,CLINICA INMACULADA,PRIVADO,200601,PIURA,SULLANA,SULLANA,-4.9010358,-80.6957502,"Jose de Lama 1011, Sullana 20102, Perú"
12262,CLÍNICA SANTA ROSA,PRIVADO,200601,PIURA,SULLANA,SULLANA,-4.900598,-80.697807,"Av. Panamericana N° 332 - Urb. Santa Rosa, Sullana, Perú"
12267,CLINICA SERVICIOS MEDICOS INTEGRALES SAN MARCOS,PRIVADO,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,-12.0558371,-77.082258,"Av Jorge Basadre, Cercado de Lima 15081, Perú"
12272,CARLOS ALBERTO CORTEZ JIMENEZ,ESSALUD,240101,TUMBES,TUMBES,TUMBES,-3.5553061,-80.4429765,"Au. Panamericana Nte. 2722, Tumbes 24002, Perú"
12292,CLINICA  BELLMED,PRIVADO,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,-8.0971674,-79.0304601,"Av Túpac Amaru 849, Trujillo 13007, Perú"
12301,CLINICA SAN ANTONIO,PRIVADO,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,-8.1203251,-79.0353474,"Av. Larco 630, Trujillo 13008, Perú"
12457,CLINICA PROVIDA,PRIVADO,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,-6.7761971,-79.8409581,"Calle Juan Cuglievan 160, Chiclayo 14008, Perú"
12572,CLINICA PAULISTA DEL PERU S.A.C (CLINICA PAULISTA DEL PERU),PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,-12.1237169,-76.9992829,"Av. Aviación 4786, Santiago de Surco 15038, Perú"
12633,CLINICA JAVIER PRADO,PRIVADO,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,-12.0911891,-77.0284586,"Av. Javier Prado Este 499, San Isidro 15046, Perú"
12671,CLINICA SAN PABLO SEDE HUARAZ,PRIVADO,20105,ANCASH,HUARAZ,INDEPENDENCIA,-9.5179544,-77.5308795,"Jr, Huaylas Nº 172, Huaraz, Perú"
12692,OFTALMOLOGIA AVANZADA,PRIVADO,40126,AREQUIPA,AREQUIPA,YANAHUARA,-16.3845505,-71.5385677,"León Velarde 116, Arequipa 04017, Perú"
12761,CLINICA SAN LORENZO S.R.L.,PRIVADO,60101,CAJAMARCA,CAJAMARCA,CAJAMARCA,-7.1665387,-78.5055374,"Cajamarca 06003, Perú"
12765,SAN VICENTE,PRIVADO,110101,ICA,ICA,ICA,-14.0678942,-75.7399553,"1S, Ica 11004, Perú"
12854,CLINICA ADVENTISTA ANA STAHL,PRIVADO,160101,LORETO,MAYNAS,IQUITOS,-3.7385916,-73.2411683,"Av. La Marina 285, Iquitos 16003, Perú"
12907,SISTEMAS DE ADMINISTRACION HOSPITALARIA S.A.C. (SANNA - CLINICA DEL SUR),PRIVADO,40126,AREQUIPA,AREQUIPA,YANAHUARA,-16.390126,-71.5390071,"Av, Francisco Bolognesi 134, Yanahuara 04017, Perú"
12947,CLINICA SANTA MARIA,PRIVADO,150141,LIMA METROPOLITANA,LIMA,SURQUILLO,-12.1033834,-77.026192,"Calle Las Aguilas 360, Surquillo 15047, Perú"
12975,CL ESPECIALIDADES MEDICAS,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,-12.1060355,-77.0015663,"Jr.Eduardo Ordoñez 468, San Borja 15036, Perú"
12995,SAN JUAN PABLO II,OTRO,80106,CUSCO,CUSCO,SANTIAGO,-13.5402595,-71.9033788,"Juan Pablo II, Cusco 08006, Perú"
13042,CLÍNICA LOS COCOS,PRIVADO,200101,PIURA,PIURA,PIURA,-5.1928029,-80.6301743,"Av Sullana Nte 292, Piura 20001, Perú"
13044,MEGASALUD NARANJAL S.A.C. (CLINICA NARANJAL),PRIVADO,150117,LIMA METROPOLITANA,LIMA,LOS OLIVOS,-11.9758011,-77.0852195,"Av. Naranjal 1600, Los Olivos 15304, Perú"
13064,CLINICA CEDRON,PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,-12.1046619,-76.9729184,"Av, El Polo 438 Lima, Santiago de Surco 15023, Perú"
13164,CLINICA SANTA MARIA DE CHIMBOTE S.A.C.,PRIVADO,21801,ANCASH,SANTA,CHIMBOTE,-9.0708339,-78.5909266,"Jr. Elías Aguirre #761, Chimbote 02803, Perú"
13165,CENTRO DE REPOSO SAN JUAN DE DIOS,PRIVADO,200104,PIURA,PIURA,CASTILLA,-5.1967579,-80.6205297,"Cayetano Heredia 210, Piura 20002, Perú"
13290,HOSPITAL NACIONAL III-1 CARLOS ALBERTO SEGUÍN ESCOBEDO,ESSALUD,40101,AREQUIPA,AREQUIPA,AREQUIPA,-16.394878,-71.5292788,"Esquina de Peral y Filtro S/N, Arequipa, Perú"
13291,HOSPITAL III YANAHUARA,ESSALUD,40126,AREQUIPA,AREQUIPA,YANAHUARA,-16.397038,-71.5444476,"Av. Garaycochea, Arequipa 04013, Perú"
13295,HOSPITAL II MANUEL DE TORRES MUÑOZ -  MOLLENDO,ESSALUD,40701,AREQUIPA,ISLAY,MOLLENDO,-17.0195675,-72.0151576,"Juan B. Arenas 100, Mollendo 04416, Perú"
13296,HOSPITAL I EDMUNDO ESCOMEL,ESSALUD,40112,AREQUIPA,AREQUIPA,PAUCARPATA,-16.4170798,-71.5087324,"Paucarpata 04007, Perú"
13373,CLINICA PERUANO AMERICANA S. A.,PRIVADO,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,-8.1036718,-79.0368008,"Av Mansiche 810, Trujillo 13011, Perú"
13383,CLINICA SANTA ISABEL,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,-12.089417,-77.0071006,"Av. Guardia Civil 135, San Borja 41, Perú"
13386,LAS CONDES SAC,PRIVADO,110101,ICA,ICA,ICA,-14.0798968,-75.7232424,"Av Conde de Nieva 1043, Ica 11001, Perú"
13395,CLÍNICA MATERNO INFANTIL DEL NORTE S.A,PRIVADO,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,-8.1023045,-79.0347243,"Av Manuel Vera Enriquez 777, Trujillo 13001, Perú"
13494,AUNA CLINICA MIRAFLORES,PRIVADO,200104,PIURA,PIURA,CASTILLA,-5.194352,-80.6225788,"Los Dalias, Piura 20002, Perú"
13591,HOSPITAL NACIONAL POLICIA NACIONAL DEL PERU GRAL PNP LUIS N. SAENZ.,SANIDAD DE LA POLICIA NACIONAL DEL PERU,150113,LIMA METROPOLITANA,LIMA,JESUS MARIA,-12.0847014,-77.0602522,"Av Brasil 26, Jesús María 15072, Perú"
13722,CLINICA AREQUIPA S.A.,PRIVADO,40101,AREQUIPA,AREQUIPA,AREQUIPA,-16.3921864,-71.5397942,"Francisco Bolognesi 104, Arequipa 04017, Perú"
13727,"INSTITUTO MEDICO ESPECIALIZADO EN DIABETES SOY DIABETICO EIRL (INSTITUTO MEDICO ESPECIALIZADO EN DIABETES ""SOY DIABETICO"")",PRIVADO,200101,PIURA,PIURA,PIURA,-5.1832262,-80.6261697,"Fortunato Chirichigno, Piura 20001, Perú"
13910,RENE TOCHE GROPPO,ESSALUD,110201,ICA,CHINCHA,CHINCHA ALTA,-13.4245949,-76.1329013,"Prol Calle Junin 625, 11702, Perú"
13911,MARIA REICHE NEUMAN,ESSALUD,110304,ICA,NAZCA,MARCONA,-15.361755,-75.166167,"Andres Avelino Caceres 21, San Juan de Marcona 11421, Perú"
13912,FELIX TORREALVA GUTIERREZ,ESSALUD,110101,ICA,ICA,ICA,-14.0716278,-75.7269125,"Av Cutervo 104, Ica 11001, Perú"
13952,HOSPITAL DE LA MUJER.,PRIVADO,150141,LIMA METROPOLITANA,LIMA,SURQUILLO,-12.1192721,-77.0198631,"Andres Avelino Cáceres Marical 559, Surquillo 15047, Perú"
14017,CLINICA PERUANA DE LOS ANDES,PRIVADO,30201,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,-13.6580797,-73.3917923,"Av Ayacucho 298, Andahuaylas 03701, Perú"
14092,CLINICA SANTIVAÑEZ,PRIVADO,200101,PIURA,PIURA,PIURA,-5.196797,-80.6317606,"Calle los Tamarindos 143, Piura 20001, Perú"
14147,ANTONIO SKRABONJA ANTONCICH,ESSALUD,110501,ICA,PISCO,PISCO,-13.7169333,-76.2075379,"Las Americas, Pisco 11601, Perú"
14181,CLINICA SERVISALUD,PRIVADO,150113,LIMA METROPOLITANA,LIMA,JESUS MARIA,-12.0709289,-77.0395943,"Av Maximo Abril 552, Jesús María 15072, Perú"
14262,CENTRO MEDICO ESPECIALIZADO VERONESI SAC,PRIVADO,150801,LIMA REGION,HUAURA,HUACHO,-11.1077413,-77.5974461,"Túpac Amaru 516, Huacho 15136, Perú"
14361,INSTITUTO DEL CEREBRO Y LA COLUMNA VERTEBRAL,PRIVADO,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,-12.1282585,-77.0044094,"Av. Alfredo Benavides 2965, Miraflores 15048, Perú"
14501,CLINICA SAN GABRIEL S.A.C.,PRIVADO,150136,LIMA METROPOLITANA,LIMA,SAN MIGUEL,-12.0766003,-77.0957921,"Av. la Marina 2955, San Miguel 15087, Perú"
14509,CLINICA SAN MARTIN,PRIVADO,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,-12.1152793,-76.9915775,"Brea Y Pariñas 109, Santiago de Surco 15038, Perú"
14718,HOSPITAL GERIATRICO PNP SAN JOSE,SANIDAD DE LA POLICIA NACIONAL DEL PERU,150136,LIMA METROPOLITANA,LIMA,SAN MIGUEL,-12.0867335,-77.0806425,"Jirón Mariscal Ramon Castilla 590, San Miguel 15086, Perú"
15077,LIGA CONTRA EL CÁNCER,PRIVADO,150121,LIMA METROPOLITANA,LIMA,PUEBLO LIBRE,-12.0848305,-77.0621073,"Av Brasil 2746, Pueblo Libre 15084, Perú"
