CODIGO,NOMBRE,INSTITUCIÓN,UBIGEO,REGION,PROVINCIA,DISTRITO,DIRECCIÓN,latitude,longitude
8351,CLINICAS SAN BERNARDO S.A.,PRIVADO,150121,LIMA METROPOLITANA,LIMA,PUEBLO LIBRE,CALLE CALLE SAN  JOSE 161 DISTRITO PUEBLO LIBRE PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.0850393,-77.0628422
8353,ESSALUD - HOSPITAL II VITARTE,ESSALUD,150103,LIMA METROPOLITANA,LIMA,ATE,JR. SAN MARTIN DE PORTES 265 LIMA LIMA,-12.0894516,-77.0708987
8370,POLICLINICO CHOSICA - ESSALUD,ESSALUD,150118,LIMA METROPOLITANA,LIMA,LURIGANCHO,JR.TRUJILLO SUR 800 LIMA LIMA,-11.9386985,-76.6991937
8388,TG LASER OFTALMICA S.A.,PRIVADO,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,Av. Dos de Mayo 666 San Isidro. Lima-Perú,-12.0911772,-77.0385323
8398,CLINICA EL GOLF,PRIVADO,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,AVENIDA AV AURELIO MIROQUESADA 1030 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.0988563,-77.0514431
8489,ESSALUD - HOSPITAL III SUÁREZ ANGAMOS,ESSALUD,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,AV. ANGAMOS ESTE N 261 LIMA LIMA,-12.113361,-77.028143
8502,HOSPITAL III EMERGENCIAS GRAU,ESSALUD,150101,LIMA METROPOLITANA,LIMA,LIMA,AVENIDA GRAU N° 351 LIMA LIMA,-12.0589621,-77.0310482
8514,CENTRO DE SALUD CON INTERNAMIENTO PACASMAYO,ESSALUD,130704,LA LIBERTAD,PACASMAYO,PACASMAYO,AVENIDA MARISCAL CÁCERES N° 701 PACASMAYO LA LIBERTAD,-7.4061457,-79.5652246
8516,CLINICA SANTO DOMINGO,PRIVADO,120101,JUNIN,HUANCAYO,HUANCAYO,AV. FRANCISCO SOLANO NRO. 274 HUANCAYO JUNIN,-12.0608786,-75.2042282
8519,CLINICA UNIVERSITARIA,PRIVADO,150110,LIMA METROPOLITANA,LIMA,COMAS,AV. UNIVERSITARIA N° 6062 Y JR. PAGADOR N 137 URB. SANTA LUZMILA LIMA LIMA,-11.951404,-77.059539
8564,HOSPITAL I OCTAVIO MONGRUT MUÑOZ,ESSALUD,150136,LIMA METROPOLITANA,LIMA,SAN MIGUEL,AV PARQUE DE LAS LEYENDAS 255 LIMA LIMA,-12.0659381,-77.0945827
8577,HOSPITAL NACIONAL ALMANZOR AGUINAGA ASENJO,ESSALUD,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,PLAZA DE LA SEGURIDAD SOCIAL SN CHICLAYO LAMBAYEQUE,-6.773264,-79.8307247
8652,HOSPITAL NACIONAL RAMIRO PRIALE PRIALE,ESSALUD,120114,JUNIN,HUANCAYO,EL TAMBO,AVENIDA INDEPENDENCIA N 296 HUANCAYO JUNIN,-12.0532746,-75.2328684
8653,HOSPITAL II ALBERTO HURTADO ABADIA - LA OROYA,ESSALUD,120808,JUNIN,YAULI,SANTA ROSA DE SACCO,AVENIDA MIGUEL GRAU N 1250 YAULI JUNIN,-11.5432031,-75.929502
8654,HOSPITAL I TARMA,ESSALUD,120701,JUNIN,TARMA,TARMA,AVENIDA ODRIA SN CD. 14 TARMA JUNIN,-11.4025582,-75.6849146
8656,HOSPITAL  SELVA CENTRAL Y ENFERMEDADES TROPICALES LA MERCED,ESSALUD,120301,JUNIN,CHANCHAMAYO,CHANCHAMAYO,JR. LOS CAUCHOS N 223-271 Y JR. LOS ROBLES N 527 CHANCHAMAYO JUNIN,-11.0575884,-75.3371732
8658,HOSPITAL I RIO NEGRO - SATIPO,ESSALUD,120607,JUNIN,SATIPO,RIO NEGRO,JIRON HEROES DEL CENEPA SN 2DA. CIUADRA - RIO NEGRO SATIPO JUNIN,-11.2270544,-74.6486045
8671,HOSPITAL I MARINO MOLINA SCIPPA,ESSALUD,150110,LIMA METROPOLITANA,LIMA,COMAS,AV. GUILLERMO DE LA FUENTE NO 515 URB. SANTA LUZMILA LIMA LIMA,-11.9436138,-77.0576395
8685,HOSPITAL I ALBRECHT,ESSALUD,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,AV JESUS DE NAZARETH SN RESIDENCIAL ALBRECHT TRUJILLO LA LIBERTAD,-8.1100616,-79.0338951
8720,HOSPITAL NACIONAL EDGARDO REBAGLIATI MARTINS,ESSALUD,150113,LIMA METROPOLITANA,LIMA,JESUS MARIA,JIRON EDGARDO REBAGLIATI N490 LIMA LIMA,-12.0780012,-77.0402132
8730,BM CLINICA,PRIVADO,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,AVENIDA AV.SESQUICENTENARIO 416-URB. SANTA VICTORIA DISTRITO CHICLAYO PROVINCIA CHICLAYO DEPARTAMENTO LAMBAYEQUE  CHICLAYO LAMBAYEQUE,-6.7804543,-79.8427333
8741,ULDARICO ROCCA FERNANDEZ,ESSALUD,150142,LIMA METROPOLITANA,LIMA,VILLA EL SALVADOR,AV.SEPARADORA INDUSTRIAL Y AV. CESAR VALLEJO LIMA LIMA,-12.2106115,-76.9316933
8746,CLINICA GOOD HOPE,PRIVADO,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,AVENIDA AV. MALECON BALTA N° 956 934 944 Y AV. GRAU N° 755 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.1256695,-77.0344457
8750,CLINICA DEL PACIFICO S.A,PRIVADO,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,AV. JOSÉ LEONARDO ORTIZ N 420 CHICLAYO LAMBAYEQUE,-6.7747523,-79.8458138
8786,CLINICA SAN JUAN DE DIOS,PRIVADO,150134,LIMA METROPOLITANA,LIMA,SAN LUIS,AVENIDA NICOLÁS ARRIOLA 3250 AV. NICOLÁS ARRIOLA 3250 SAN LUIS LIMA LIMA  LIMA LIMA,-12.065508,-76.9896111
8858,CLINICA ORTEGA,PRIVADO,120101,JUNIN,HUANCAYO,HUANCAYO,AV. DANIEL A. CARRION N 1124 HUANCAYO JUNIN,-12.0868682,-75.2135164
8901,"ESSALUD HOSPITAL 1 ""AGUSTIN ARBULU NEYRA"" FERREÑAFE",ESSALUD,140206,LAMBAYEQUE,FERREÑAFE,PUEBLO NUEVO,CALLE MIGUEL PASCO N° 101 - PUEBLO NUEVO DISTRITO PUEBLO NUEVO PROVINCIA FERREAFE DEPARTAMENTO LAMBAYEQUE FERREAFE LAMBAYEQUE,-6.6392972,-79.7931847
8956,CLINICA DEL INCA,PRIVADO,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,AVENIDA 28 DE JULIO  1331 AVENIDA 28 DE JULIO  1331 MIRAFLORES LIMA LIMA  LIMA LIMA,-12.1302732,-77.0193227
9037,HOSPITAL II CHOCOPE,ESSALUD,130203,LA LIBERTAD,ASCOPE,CHOCOPE,PANAMERICANA NORTE KM N° 604 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA  ASCOPE LA LIBERTAD,-11.8453073,-77.0987134
9038,CENTRO DE SALUD CON INTERNAMIENTO MOCHE,ESSALUD,130107,LA LIBERTAD,TRUJILLO,MOCHE,CALLE ELIO JACOBO CAFFO SN URB EL PARAISO TRUJILLO LA LIBERTAD,-8.1435407,-78.9990887
9040,HOSPITAL I - LA ESPERANZA,ESSALUD,130105,LA LIBERTAD,TRUJILLO,LA ESPERANZA,JIRÓN LIMA CUADRA 4 SECTOR SANTA VERÓNICA TRUJILLO LA LIBERTAD,-8.0750561,-79.0539742
9041,CENTRO DE SALUD CON INTERNAMIENTO EL PORVENIR,ESSALUD,130102,LA LIBERTAD,TRUJILLO,EL PORVENIR,JIRON MAYTA CAPAC N 823 RIO SECO TRUJILLO LA LIBERTAD,-8.0863394,-79.0085737
9042,VICTOR LAZARTE ECHEGARAY,ESSALUD,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,PROLONGACION UNION 1350 TRUJILLO LA LIBERTAD,-8.0993822,-79.0122686
9047,HOSPITAL III CHIMBOTE,ESSALUD,21801,ANCASH,SANTA,CHIMBOTE,AV.CIRCUNVALACION N 119 - LADERAS DEL NORTE SANTA ANCASH,-9.0611812,-78.5884403
9053,HOSPITAL II HUARAZ,ESSALUD,20105,ANCASH,HUARAZ,INDEPENDENCIA,AV INDEPENDENCIA N 2161 BARRIO VICHAY HUARAZ ANCASH,-9.4932351,-77.5374156
9066,HOSPITAL HIGOS URCO,ESSALUD,10101,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,JR. ORTIZ ARRIETA N° 612 CHACHAPOYAS AMAZONAS,-6.2354735,-77.8733506
9067,HOSPITAL EL BUEN SAMARITANO,ESSALUD,10701,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,JR. ANGAMOS N 990 UTCUBAMBA AMAZONAS,-5.7515038,-78.446255
9068,HOSPITAL I HEROES DEL CENEPA,ESSALUD,10201,AMAZONAS,BAGUA,BAGUA,JR. LAMBAYEQUE N° 517 BAGUA AMAZONAS,-5.633839,-78.5343024
9089,ONCOGYN CLINICA INTEGRAL,PRIVADO,150113,LIMA METROPOLITANA,LIMA,JESUS MARIA,AV. SAN FELIPE 1015 - 1017 LIMA LIMA,-12.0817789,-77.04735
9090,"CLINICA "" LIMATAMBO""",PRIVADO,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,AV. PROCERES DE LA INDEPENDENCIA 2701 - Y GANIMIDES 106 - 110 LIMA LIMA,-11.986855,-77.0077168
9104,CLINICA SAN MIGUEL ARCANGEL S.A.C.,PRIVADO,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,"Jirón Las Gardenias 754-760, San Juan de Lurigancho 15419",-11.9702835,-77.0018315
9116,CLINICA SAN FELIPE S.A.,PRIVADO,150113,LIMA METROPOLITANA,LIMA,JESUS MARIA,AV. GREGORIO ESCOBEDO N° 650 LIMA LIMA,-12.085969,-77.054094
9123,CLINICA ANGLOAMERICANA,PRIVADO,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,CALLE ALFREDO SALAZAR N 350 LIMA LIMA,-12.109555,-77.039261
9132,HOSPITAL II HUANCAVELICA,ESSALUD,90118,HUANCAVELICA,HUANCAVELICA,ASCENSION,AV. FELIX R. CRISPIN VARGAS SN HUANCAVELICA HUANCAVELICA,-12.7832573,-74.9890025
9141,CENTRO DE SALUD CON INTERNAMIENTO CASA GRANDE,ESSALUD,130208,LA LIBERTAD,ASCOPE,CASA GRANDE,PROLONGACION AV. ATAHUALPA MZ 15 LOTE 01 URB. 8 DE SETIEMBRE ASCOPE LA LIBERTAD,-7.7473403,-79.1901505
9145,CLINICA MONTE SINAI,PRIVADO,150116,LIMA METROPOLITANA,LIMA,LINCE,"Jirón Garcilaso de la Vega 1799, Lince 15073",-12.0831365,-77.040755
9153,CLINICA MONTEFIORI,PRIVADO,150114,LIMA METROPOLITANA,LIMA,LA MOLINA,AV. SEPARADORA INDUSTRIAL N 1818-1820 (ANTES 380-390) MZ. A1. LT 17-24 URB. CACTUS LIMA LIMA,-12.0654591,-76.9659877
9180,HOSPITAL I TINGO MARIA,ESSALUD,100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,JR. BOLOGNESI 120 PPJJ TUPAC AMARU LEONCIO PRADO HUANUCO,-9.2971053,-75.9995756
9188,HOSPITAL II RAMON CASTILLA,ESSALUD,150101,LIMA METROPOLITANA,LIMA,LIMA,JIRÓN JIRÓN GUILLERMO DANSEY N 390 JIRÓN GUILLERMO DANSEY N 390 LIMA LIMA LIMA  LIMA LIMA,-12.045443,-77.041405
9215,HOSPITAL III BASE  (PUNO) - RED ASISTENCIAL PUNO,ESSALUD,210101,PUNO,PUNO,PUNO,JR. FRANCISCO CACERES JARA N 600 - DEL PARQUE INDUSTRIAL SALCEDO PUNO PUNO,-15.8741257,-70.0003341
9234,CLINICA LOS FRESNOS,PRIVADO,60101,CAJAMARCA,CAJAMARCA,CAJAMARCA,JR LOS NOGALES 179 - URBANIZACION EL INGENIO CAJAMARCA CAJAMARCA,-7.1481536,-78.5149432
9250,CLINICA BELLAVISTA,PRIVADO,70102,CALLAO,CALLAO,BELLAVISTA,AV. LAS GAVIOTAS 207 URB. SAN JOSE CALLAO CALLAO,-12.0576329,-77.0965671
9251,HOSPITAL NACIONAL GUILLERMO ALMENARA IRIGOYEN,ESSALUD,150115,LIMA METROPOLITANA,LIMA,LA VICTORIA,AV. GRAU N 800 LIMA LIMA,-12.0583082,-77.0224618
9278,FLORENCIA DE MORA,ESSALUD,130103,LA LIBERTAD,TRUJILLO,FLORENCIA DE MORA,AVENIDA NUEVE DE OCTUBRE SN TRUJILLO LA LIBERTAD,-8.0994392,-79.0253009
9319,HOSPITAL I VICTOR ALFREDO LAZO PERALTA,ESSALUD,170101,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,AV. ANDRES AVELINO CACERES N 560 TAMBOPATA MADRE DE DIOS,-12.5885116,-69.2193217
9409,CLINICA RICARDO PALMA,PRIVADO,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,AV. JAVIER PRADO ESTE 1066 LIMA LIMA,-12.0905573,-77.0183295
9431,CLÍNICA SANTA CATALINA,PRIVADO,150115,LIMA METROPOLITANA,LIMA,LA VICTORIA,CALLE CALLE JOSE BAZZOCHI N 339  339 SANTA CATALINA CALLE JOSE BAZZOCHI N 339 - URB. SANTA CATALINA LA VICTORIA LIMA LIMA  LIMA LIMA,-12.0826458,-77.0232457
9437,CLINICA LIMATAMBO,PRIVADO,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,AVENIDA AV. REPUBLICA DE PANAMA 3606 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.1006305,-77.0194827
9483,OCULASER SAC,PRIVADO,150101,LIMA METROPOLITANA,LIMA,LIMA,AV. ARENALES 1181LIMA CERCADO LIMA LIMA,-12.0798735,-77.0363455
9505,OFTALMOSALUD,PRIVADO,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,AVENIDA AV. JAVIER PRADO ESTE N° 1142 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.0892205,-77.0129351
9591,CLINICA LIMATAMBO CAJAMARCA S.A.C.,PRIVADO,60101,CAJAMARCA,CAJAMARCA,CAJAMARCA,JR PUNO 265 CAJAMARCA CAJAMARCA,-7.1513657,-78.5234273
9599,CLINICA SAN FRANCISCO DE ASIS S.A. (CLINICA SAN FRANCISCO DE ASIS),PRIVADO,60101,CAJAMARCA,CAJAMARCA,CAJAMARCA,JR. MIGUEL GRAU N 851 CAJAMARCA CAJAMARCA,-7.1579599,-78.5098186
9600,HOSPITAL II PUCALLPA- ESSALUD,ESSALUD,250101,UCAYALI,CORONEL PORTILLO,CALLERIA,AV.LLOQUE YUPANQUI  510 CORONEL PORTILLO UCAYALI,-8.3938454,-74.5364676
9606,VIRGEN DEL ROSARIO SA,PRIVADO,110101,ICA,ICA,ICA,CALLE CALLAO N° 263 ICA ICA,-14.0618065,-75.7293562
9627,SAN MARTIN,PRIVADO,110101,ICA,ICA,ICA,AVENIDA AV SAN MARTIN 598 URB. LA MORALES AV SAN MARTIN 598 URB. LA MORALES ICA ICA ICA  ICA ICA,-14.0693699,-75.729224
9641,CLINICA MUNDO SALUD SAC,PRIVADO,150117,LIMA METROPOLITANA,LIMA,LOS OLIVOS,AV. CARLOS IZAGUIRRE NO 1234 LIMA LIMA,-11.9914139,-77.076977
9648,CLINICA TATAJE,PRIVADO,110101,ICA,ICA,ICA,AVENIDA CONDE DE NIEVA N° 355 URB. LUREN DISTRITO ICA PROVINCIA ICA DEPARTAMENTO ICA  ICA ICA,-14.0734598,-75.7248839
9660,SEÑOR DE LUREN DE ICA,PRIVADO,110101,ICA,ICA,ICA,AVENIDA SAN MARTIN N° 536 URB. LA MORALES DISTRITO ICA PROVINCIA ICA DEPARTAMENTO ICA  ICA ICA,-14.0686337,-75.7294208
9682,CLÍNICA INTERNACIONAL,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,AVENIDA GUARDIA CIVIL N 385 AV. GUARDIA CIVIL N 385 SAN BORJA LIMA LIMA  LIMA LIMA,-12.0917442,-77.0082406
9683,CLINICA PROSALUD,PRIVADO,210101,PUNO,PUNO,PUNO,JR JOSE CARLOS MARIATEGUI 253 PUNO PUNO,-15.8331062,-70.0216816
9685,CLINICA PUNO,PRIVADO,210101,PUNO,PUNO,PUNO,JR RAMON CASTILLA 178 URB SAN VICENTE DE PAUL PUNO PUNO,-15.8414662,-70.022757
9747,HOSPITAL II PASCO,ESSALUD,190109,PASCO,PASCO,SIMON BOLIVAR,BARRIO BUENOS AIRES SN PASCO PASCO,-10.6639323,-76.2535962
9748,HOSPITAL I OXAPAMPA,ESSALUD,190301,PASCO,OXAPAMPA,OXAPAMPA,PROLONGACION ENRIQUE BOTTGER SN DISTRITO PROVINCIA DE OXAPAMPA Y REGIÓN PASCO OXAPAMPA PASCO,-10.5764218,-75.4031286
9749,HOSPITAL II - E HUARIACA,ESSALUD,190103,PASCO,PASCO,HUARIACA,CARRETERA CENTRAL SN HUARIACA DISTRITO DE HUARIACA PROVINCIA Y REGIÓN PASCO PASCO PASCO,-10.4440152,-76.1885171
9850,CLÍNICA VESALIO,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,CALLE JOSEPH THOMPSON N° 140 - URB. SANTO TOMAS LIMA LIMA,-12.1062906,-77.0072219
9886,CLINICA SAN BORJA,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,AVENIDA AV. GUARDIA CIVIL N° 337 AV. GUARDIA CIVIL N° 337 SAN BORJA LIMA LIMA  LIMA LIMA,-12.0920538,-77.0083154
9899,HOSPITAL BASE III JULIACA - ESSALUD - RED ASISTENCIAL JULIACA,ESSALUD,211101,PUNO,SAN ROMAN,JULIACA,AV. JOSÉ SANTOS CHOCANO SN  LA CAPILLA JULIACA. SAN ROMAN PUNO,-15.4904588,-70.1631158
9900,HOSPITAL I LAMPA - ESSALUD - RED ASISTENCIAL JULIACA,ESSALUD,210701,PUNO,LAMPA,LAMPA,JR. ALFONSO UGARTE 124 - LAMPA. LAMPA PUNO,-15.3638308,-70.3686017
9917,CLINICA CARRION,PRIVADO,70106,CALLAO,CALLAO,VENTANILLA,AV. PEDRO BELTRAN 175 URB. SATELITE VENTANILLA CALLAO CALLAO,-11.8733535,-77.1257461
9954,HOSPITAL I CHEPEN ESSALUD,ESSALUD,130401,LA LIBERTAD,CHEPEN,CHEPEN,AVENIDA AV. LAS PALMERAS SN - URB HUANCHACO NÚMERO SN DISTRITO CHEPEN PROVINCIA CHEPEN DEPARTAMENTO LA LIBERTAD  CHEPEN LA LIBERTAD,-7.2221534,-79.4354616
9982,CLINICA REPROMEDIC,PRIVADO,150113,LIMA METROPOLITANA,LIMA,JESUS MARIA,JR.MAXIMO ABRIL N 585 - 589 LIMA LIMA,-12.0713088,-77.0391192
9988,CLINICA SAN PABLO,PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,CALLE CALLE LA CONQUISTA 145-URB. EL DERBY DE MONTERRICO DISTRITO SANTIAGO DE SURCO PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.1001866,-76.9714626
9989,CLINICA PADRE LUIS TEZZA,PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,JR. EL POLO 570 MONTERRICO-SANTIAGO DE SURCO LIMA LIMA,-12.1032942,-76.9718807
10014,DR. VICTOR PAREDES,PRIVADO,80101,CUSCO,CUSCO,CUSCO,CALLE LECHUGAL N 405 Y CALLE MATARA N 410 CUSCO CUSCO,-13.5221168,-71.9783153
10023,CORNEJO,PRIVADO,80108,CUSCO,CUSCO,WANCHAQ,AVENIDA CUSCO 211 SAN SEBASTIAN CUSCO CUSCO,-13.5286922,-71.9398585
10041,ADOLFO GUEVARA VELASCO,ESSALUD,80108,CUSCO,CUSCO,WANCHAQ,AV. ANSELMO ALVAREZ SN CUSCO CUSCO,-13.5249528,-71.9613394
10060,CAS URUBAMBA -ESSALUD,ESSALUD,81301,CUSCO,URUBAMBA,URUBAMBA,AV. 9 DE NOVIEMBRE SN  URUBAMBA  URUBAMBA  CUSCO URUBAMBA CUSCO,-13.308205,-72.1121837
10061,ESPINAR - ESSALUD,ESSALUD,80801,CUSCO,ESPINAR,ESPINAR,CALLE 22 DE FEBRERO Y SAN PEDRO N°108  YAURI  ESPINAR  CUSCO ESPINAR CUSCO,-14.792369,-71.4128571
10062,QUILLABAMBA - ESSALUD,ESSALUD,80901,CUSCO,LA CONVENCION,SANTA ANA,AVENIDA KUMPIRUSHIATO SN°  SANTA ANA  LA CONVENCION  CUSCO SN AVENIDA KUMPIRUSHIATO SN°  SANTA ANA  LA CONVENCION  CUSCO SANTA ANA LA CONVENCION CUSCO  LA CONVENCION CUSCO,-12.862626,-72.693354
10063,ESSALUD SICUANI,ESSALUD,80601,CUSCO,CANCHIS,SICUANI,AVENIDA EL SOL N° 501 LA BOMBONERA  SICUANI  CANCHIS  CUSCO CANCHIS CUSCO,-14.2786,-71.2252879
10098,HOSPITAL MILITAR GERIATRICO,SANIDAD DEL EJERCITO DEL PERU,150108,LIMA METROPOLITANA,LIMA,CHORRILLOS,AVENIDA AV. ESCUELA MILITAR SN SN AV. ESCUELA MILITAR SN CHORRILLOS LIMA LIMA  LIMA LIMA,-12.1612636,-77.017196
10135,HOSPITAL I CARLOS ALCANTARA BUTTERFIELD,ESSALUD,150114,LIMA METROPOLITANA,LIMA,LA MOLINA,AV. LOS CONSTRUCTORES 1201 - URB. COVIMA LIMA LIMA,-12.062131,-76.9455439
10136,HOSPITAL II CLINICA JAEN,ESSALUD,60801,CAJAMARCA,JAEN,JAEN,CALLE MARIANO MELGAR N 192- URB. SANTA BEATRIZ JAEN CAJAMARCA,-5.7054452,-78.8046721
10182,CLINICA JESUS DEL NORTE,PRIVADO,150112,LIMA METROPOLITANA,LIMA,INDEPENDENCIA,AVENIDA AVENIDA CARLOS IZAGUIRRE 153 DISTRITO INDEPENDENCIA PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-11.9894316,-77.0587878
10185,HOSPITAL III DANIEL ALCIDES CARRIÓN,ESSALUD,230103,TACNA,TACNA,CALANA,CARRETERA CALANA KM 6.5 - CALANA TACNA TACNA,-17.9825833,-70.2044585
10244,HOSPITAL II JORGE REATEGUI DELGADO,ESSALUD,200101,PIURA,PIURA,PIURA,AVENIDA GRAU N° 1150 PIURA PIURA,-5.193747,-80.6365967
10250,CLINICA OFTALMOLOGICA DEL CENTRO DEL PERU,PRIVADO,120114,JUNIN,HUANCAYO,EL TAMBO,JR ROSEMBERG N 427 HUANCAYO JUNIN,-12.0558237,-75.2165005
10251,CLUB DE LA SALUD,PRIVADO,150108,LIMA METROPOLITANA,LIMA,CHORRILLOS,AV. CHORRILLOS 171 - 173 CHORRILLOS LIMA LIMA,-12.1571478,-77.0228177
10267,HOSPITAL I ESSALUD-SULLANA,ESSALUD,200601,PIURA,SULLANA,SULLANA,CALLE SANTA CLARA MZA O LOTE 44 SANCHEZ CERRO SULLANA PIURA,-4.903638,-80.6864323
10272,HOSPITAL II CAJAMARCA,ESSALUD,60101,CAJAMARCA,CAJAMARCA,CAJAMARCA,AV. MARIO URTEAGA NO  SN CAJAMARCA CAJAMARCA,-7.1593779,-78.5097749
10299,CENTRO DE ATENCION PRIMARIA II SAN IGNACIO,ESSALUD,60901,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,AV.SAN IGNACIO 425 SAN IGNACIO CAJAMARCA,-5.1461517,-79.0009417
10333,CENTRO DE ATENCION PRIMARIA III HUARAL,ESSALUD,150601,LIMA REGION,HUARAL,HUARAL,AVENIDA AV CIRCUNVALACION ESTE 405 DISTRITO HUARAL PROVINCIA HUARAL DEPARTAMENTO LIMA  HUARAL LIMA,-11.4959109,-77.2002153
10434,ESSALUD - CLINICA GERIATRICA SAN ISIDRO LABRADOR,ESSALUD,150137,LIMA METROPOLITANA,LIMA,SANTA ANITA,AVENIDA AV. CARRETERA CENTRAL 1345 KM. 3.5 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.0475664,-76.9474703
10467,CLINICA FLEMING,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,JIRÓN JR ALEXANDER FLEMING 103 URB SAN BORJA SUR DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.1017164,-77.0068144
10475,CENTRO MEDICO ESPECIALIZADO CLINICA DE LA MUJER Y EL NIÑO EIRL (CLINICA DE LA MUJER Y EL NIÑO),PRIVADO,21809,ANCASH,SANTA,NUEVO CHIMBOTE,CALLE 4MANZANA HLOTE 33 - 35NICOLAS GARATEA SANTA ANCASH,-9.1202923,-78.5081204
10515,CLINICA SANTA LUCIA S.A.C.,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,AV. GUARDIA CIVIL 301 LIMA LIMA,-12.0914623,-77.0083129
10533,"HOSPITAL II LIMA NORTE CALLAO ""LUIS NEGREIROS VEGA"" ESSALUD",ESSALUD,70101,CALLAO,CALLAO,CALLAO,AV. TOMAS VALLE DRA.39 - URB. VIPOL CALLAO CALLAO,-12.0144283,-77.0964431
10536,HOSPITAL II CAÑETE,ESSALUD,150501,LIMA REGION,CAÑETE,SAN VICENTE DE CAÑETE,AV. MARISCAL BENAVIDES N 495 CAETE LIMA,-13.0751576,-76.3801427
10559,CLINICA DANIEL A. CARRION S.A.C.,PRIVADO,110201,ICA,CHINCHA,CHINCHA ALTA,AVENIDA AV. IDELFONSO N 226 - JR. LIMA N° 566 DISTRITO CHINCHA ALTA PROVINCIA CHINCHA DEPARTAMENTO ICA  CHINCHA ICA,-13.423832,-76.1346453
10570,CENTRO MEDICO CASAPALCA,ESSALUD,150705,LIMA REGION,HUAROCHIRI,CHICLA,CENTRO MINERO CASAPALCA CARRETERA CENTRAL KM 116 HUAROCHIRI LIMA,-11.6486161,-76.2350748
10571,HOSPITAL II HUANUCO,ESSALUD,100102,HUANUCO,HUANUCO,AMARILIS,JR.JOSE OLAYA C.2 HUANUCO HUANUCO,-9.9372551,-76.2394027
10581,SANNA/SANCHEZ FERRER S.A.,PRIVADO,130111,LA LIBERTAD,TRUJILLO,VICTOR LARCO HERRERA,CALLE LOS LAURELES N436 URB. CALIFORNIA - VICTOR LARCO HERRERA - TRUJILLO - LA LIBERTAD TRUJILLO LA LIBERTAD,-8.1309086,-79.0401733
10603,CLÍNICA MÉDICA CAYETANO HEREDIA,PRIVADO,150135,LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,AVENIDA HONORIO DELGADO 370 INGENIERIA SMP AV. HONORIO DELGADO 370 INGENIERIA SMP SAN MARTIN DE PORRES LIMA LIMA  LIMA LIMA,-12.0235377,-77.0560922
10669,CLÍNICA PERUANA DE LA VISION,PRIVADO,150113,LIMA METROPOLITANA,LIMA,JESUS MARIA,JIRÓN MAYTA CAPAC NÚMERO 1398 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.0764074,-77.0425804
