IDDIST,NOMBDEP,NOMBPROV,NOMBDIST,NOM_CAPITAL (LEGAL)
010101,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,CHACHAPOYAS
010102,AMAZONAS,CHACHAPOYAS,ASUNCION,ASUNCION
010103,AMAZONAS,CHACHAPOYAS,BALSAS,BALSAS
010104,AMAZONAS,CHACHAPOYAS,CHETO,CHETO
010105,AMAZONAS,CHACHAPOYAS,CHILIQUIN,CHILIQUIN
010106,AMAZONAS,CHACHAPOYAS,CHUQUIBAMBA,CHUQUIBAMBA
010107,AMAZONAS,CHACHAPOYAS,GRANADA,GRANADA
010108,AMAZONAS,CHACHAPOYAS,HUANCAS,HUANCAS
010109,AMAZONAS,CHACHAPOYAS,LA JALCA,LA JALCA
010110,AMAZONAS,CHACHAPOYAS,LEIMEBAMBA,LEIMEBAMBA
010111,AMAZONAS,CHACHAPOYAS,LEVANTO,LEVANTO
010112,AMAZONAS,CHACHAPOYAS,MAGDALENA,MAGDALENA
010113,AMAZONAS,CHACHAPOYAS,MARISCAL CASTILLA,DURAZNOPAMPA
010114,AMAZONAS,CHACHAPOYAS,MOLINOPAMPA,MOLINOPAMPA
010115,AMAZONAS,CHACHAPOYAS,MONTEVIDEO,MONTEVIDEO
010116,AMAZONAS,CHACHAPOYAS,OLLEROS,OLLEROS
010117,AMAZONAS,CHACHAPOYAS,QUINJALCA,QUINJALCA
010118,AMAZONAS,CHACHAPOYAS,SAN FRANCISCO DE DAGUAS,DAGUAS
010119,AMAZONAS,CHACHAPOYAS,SAN ISIDRO DE MAINO,MAINO
010120,AMAZONAS,CHACHAPOYAS,SOLOCO,SOLOCO
010121,AMAZONAS,CHACHAPOYAS,SONCHE,SAN JUAN DE SONCHE
010201,AMAZONAS,BAGUA,BAGUA,BAGUA
010202,AMAZONAS,BAGUA,ARAMANGO,ARAMANGO
010203,AMAZONAS,BAGUA,COPALLIN,COPALLIN
010204,AMAZONAS,BAGUA,EL PARCO,EL PARCO
010205,AMAZONAS,BAGUA,IMAZA,CHIRIACO
010206,AMAZONAS,BAGUA,LA PECA,LA PECA
010301,AMAZONAS,BONGARA,JUMBILLA,JUMBILLA
010302,AMAZONAS,BONGARA,CHISQUILLA,CHISQUILLA
010303,AMAZONAS,BONGARA,CHURUJA,CHURUJA
010304,AMAZONAS,BONGARA,COROSHA,COROSHA
010305,AMAZONAS,BONGARA,CUISPES,CUISPES
010306,AMAZONAS,BONGARA,FLORIDA,FLORIDA (POMACOCHAS)
010307,AMAZONAS,BONGARA,JAZAN,PEDRO RUIZ GALLO
010308,AMAZONAS,BONGARA,RECTA,RECTA
010309,AMAZONAS,BONGARA,SAN CARLOS,SAN CARLOS
010310,AMAZONAS,BONGARA,SHIPASBAMBA,SHIPASBAMBA
010311,AMAZONAS,BONGARA,VALERA,VALERA (SAN PABLO)
010312,AMAZONAS,BONGARA,YAMBRASBAMBA,YAMBRASBAMBA
010401,AMAZONAS,CONDORCANQUI,NIEVA,SANTA MARIA DE NIEVA
010402,AMAZONAS,CONDORCANQUI,EL CENEPA,HUAMPAMI
010403,AMAZONAS,CONDORCANQUI,RIO SANTIAGO,PUERTO GALILEA
010501,AMAZONAS,LUYA,LAMUD,LAMUD
010502,AMAZONAS,LUYA,CAMPORREDONDO,CAMPORREDONDO
010503,AMAZONAS,LUYA,COCABAMBA,COCABAMBA
010504,AMAZONAS,LUYA,COLCAMAR,COLCAMAR
010505,AMAZONAS,LUYA,CONILA,COHECHAN
010506,AMAZONAS,LUYA,INGUILPATA,INGUILPATA
010507,AMAZONAS,LUYA,LONGUITA,LONGUITA
010508,AMAZONAS,LUYA,LONYA CHICO,LONYA CHICO
010509,AMAZONAS,LUYA,LUYA,LUYA
010510,AMAZONAS,LUYA,LUYA VIEJO,LUYA VIEJO
010511,AMAZONAS,LUYA,MARIA,MARIA
010512,AMAZONAS,LUYA,OCALLI,OCALLI
010513,AMAZONAS,LUYA,OCUMAL,COLLONCE
010514,AMAZONAS,LUYA,PISUQUIA,YOMBLON
010515,AMAZONAS,LUYA,PROVIDENCIA,PROVIDENCIA
010516,AMAZONAS,LUYA,SAN CRISTOBAL,OLTO
010517,AMAZONAS,LUYA,SAN FRANCISCO DEL YESO,SAN FRANCISCO DEL YESO
010518,AMAZONAS,LUYA,SAN JERONIMO,PACLAS
010519,AMAZONAS,LUYA,SAN JUAN DE LOPECANCHA,SAN JUAN DE LOPECANCHA
010520,AMAZONAS,LUYA,SANTA CATALINA,SANTA CATALINA
010521,AMAZONAS,LUYA,SANTO TOMAS,SANTO TOMAS
010522,AMAZONAS,LUYA,TINGO,TINGO
010523,AMAZONAS,LUYA,TRITA,TRITA
010601,AMAZONAS,RODRIGUEZ DE MENDOZA,SAN NICOLAS,MENDOZA
010602,AMAZONAS,RODRIGUEZ DE MENDOZA,CHIRIMOTO,CHIRIMOTO
010603,AMAZONAS,RODRIGUEZ DE MENDOZA,COCHAMAL,COCHAMAL
010604,AMAZONAS,RODRIGUEZ DE MENDOZA,HUAMBO,HUAMBO
010605,AMAZONAS,RODRIGUEZ DE MENDOZA,LIMABAMBA,LIMABAMBA
010606,AMAZONAS,RODRIGUEZ DE MENDOZA,LONGAR,LONGAR
010607,AMAZONAS,RODRIGUEZ DE MENDOZA,MARISCAL BENAVIDES,MARISCAL BENAVIDES
010608,AMAZONAS,RODRIGUEZ DE MENDOZA,MILPUC,MILPUC
010609,AMAZONAS,RODRIGUEZ DE MENDOZA,OMIA,OMIA
010610,AMAZONAS,RODRIGUEZ DE MENDOZA,SANTA ROSA,SANTA ROSA DE HUAYABAMBA
010611,AMAZONAS,RODRIGUEZ DE MENDOZA,TOTORA,TOTORA
010612,AMAZONAS,RODRIGUEZ DE MENDOZA,VISTA ALEGRE,VISTA ALEGRE
010701,AMAZONAS,UTCUBAMBA,BAGUA GRANDE,BAGUA GRANDE
010702,AMAZONAS,UTCUBAMBA,CAJARURO,CAJARURO
010703,AMAZONAS,UTCUBAMBA,CUMBA,CUMBA
010704,AMAZONAS,UTCUBAMBA,EL MILAGRO,EL MILAGRO
010705,AMAZONAS,UTCUBAMBA,JAMALCA,JAMALCA
010706,AMAZONAS,UTCUBAMBA,LONYA GRANDE,LONYA GRANDE
010707,AMAZONAS,UTCUBAMBA,YAMON,YAMON
020101,ANCASH,HUARAZ,HUARAZ,HUARAZ
020102,ANCASH,HUARAZ,COCHABAMBA,COCHABAMBA
020103,ANCASH,HUARAZ,COLCABAMBA,COLCABAMBA
020104,ANCASH,HUARAZ,HUANCHAY,HUANCHAY
020105,ANCASH,HUARAZ,INDEPENDENCIA,CENTENARIO
020106,ANCASH,HUARAZ,JANGAS,JANGAS
020107,ANCASH,HUARAZ,LA LIBERTAD,CAJAMARQUILLA
020108,ANCASH,HUARAZ,OLLEROS,OLLEROS
020109,ANCASH,HUARAZ,PAMPAS GRANDE,PAMPAS GRANDE
020110,ANCASH,HUARAZ,PARIACOTO,PARIACOTO
020111,ANCASH,HUARAZ,PIRA,PIRA
020112,ANCASH,HUARAZ,TARICA,TARICA
020201,ANCASH,AIJA,AIJA,AIJA
020202,ANCASH,AIJA,CORIS,CORIS
020203,ANCASH,AIJA,HUACLLAN,HUACLLAN
020204,ANCASH,AIJA,LA MERCED,LA MERCED
020205,ANCASH,AIJA,SUCCHA,SUCCHA
020301,ANCASH,ANTONIO RAYMONDI,LLAMELLIN,LLAMELLIN
020302,ANCASH,ANTONIO RAYMONDI,ACZO,ACZO
020303,ANCASH,ANTONIO RAYMONDI,CHACCHO,CHACCHO
020304,ANCASH,ANTONIO RAYMONDI,CHINGAS,CHINGAS
020305,ANCASH,ANTONIO RAYMONDI,MIRGAS,MIRGAS
020306,ANCASH,ANTONIO RAYMONDI,SAN JUAN DE RONTOY,SAN JUAN DE RONTOY
020401,ANCASH,ASUNCION,CHACAS,CHACAS
020402,ANCASH,ASUNCION,ACOCHACA,ACOCHACA
020501,ANCASH,BOLOGNESI,CHIQUIAN,CHIQUIAN
020502,ANCASH,BOLOGNESI,ABELARDO PARDO LEZAMETA,LLACLLA
020503,ANCASH,BOLOGNESI,ANTONIO RAYMONDI,RAQUIA
020504,ANCASH,BOLOGNESI,AQUIA,AQUIA
020505,ANCASH,BOLOGNESI,CAJACAY,CAJACAY
020506,ANCASH,BOLOGNESI,CANIS,CANIS
020507,ANCASH,BOLOGNESI,COLQUIOC,CHASQUITAMBO
020508,ANCASH,BOLOGNESI,HUALLANCA,HUALLANCA
020509,ANCASH,BOLOGNESI,HUASTA,HUASTA
020510,ANCASH,BOLOGNESI,HUAYLLACAYAN,HUAYLLACAYAN
020511,ANCASH,BOLOGNESI,LA PRIMAVERA,GORGORILLO
020512,ANCASH,BOLOGNESI,MANGAS,MANGAS
020513,ANCASH,BOLOGNESI,PACLLON,PACLLON
020514,ANCASH,BOLOGNESI,SAN MIGUEL DE CORPANQUI,CORPANQUI
020515,ANCASH,BOLOGNESI,TICLLOS,TICLLOS
020601,ANCASH,CARHUAZ,CARHUAZ,CARHUAZ
020602,ANCASH,CARHUAZ,ACOPAMPA,ACOPAMPA
020603,ANCASH,CARHUAZ,AMASHCA,AMASHCA
020604,ANCASH,CARHUAZ,ANTA,ANTA
020605,ANCASH,CARHUAZ,ATAQUERO,CARHUAC
020606,ANCASH,CARHUAZ,MARCARA,MARCARA
020607,ANCASH,CARHUAZ,PARIAHUANCA,PARIAHUANCA
020608,ANCASH,CARHUAZ,SAN MIGUEL DE ACO,ACO
020609,ANCASH,CARHUAZ,SHILLA,SHILLA
020610,ANCASH,CARHUAZ,TINCO,TINCO
020611,ANCASH,CARHUAZ,YUNGAR,YUNGAR
020701,ANCASH,CARLOS FERMIN FITZCARRALD,SAN LUIS,SAN LUIS
020702,ANCASH,CARLOS FERMIN FITZCARRALD,SAN NICOLAS,SAN NICOLAS
020703,ANCASH,CARLOS FERMIN FITZCARRALD,YAUYA,YAUYA
020801,ANCASH,CASMA,CASMA,CASMA
020802,ANCASH,CASMA,BUENA VISTA ALTA,BUENA VISTA ALTA
020803,ANCASH,CASMA,COMANDANTE NOEL,PUERTO CASMA
020804,ANCASH,CASMA,YAUTAN,YAUTAN
020901,ANCASH,CORONGO,CORONGO,CORONGO
020902,ANCASH,CORONGO,ACO,ACO
020903,ANCASH,CORONGO,BAMBAS,BAMBAS
020904,ANCASH,CORONGO,CUSCA,CUSCA
020905,ANCASH,CORONGO,LA PAMPA,LA PAMPA
020906,ANCASH,CORONGO,YANAC,YANAC
020907,ANCASH,CORONGO,YUPAN,YUPAN
021001,ANCASH,HUARI,HUARI,HUARI
021002,ANCASH,HUARI,ANRA,ANRA
021003,ANCASH,HUARI,CAJAY,CAJAY
021004,ANCASH,HUARI,CHAVIN DE HUANTAR,CHAVIN DE HUANTAR
021005,ANCASH,HUARI,HUACACHI,HUACACHI
021006,ANCASH,HUARI,HUACCHIS,HUACCHIS
021007,ANCASH,HUARI,HUACHIS,HUACHIS
021008,ANCASH,HUARI,HUANTAR,HUANTAR
021009,ANCASH,HUARI,MASIN,MASIN
021010,ANCASH,HUARI,PAUCAS,PAUCAS
021011,ANCASH,HUARI,PONTO,PONTO
021012,ANCASH,HUARI,RAHUAPAMPA,RAHUAPAMPA
021013,ANCASH,HUARI,RAPAYAN,RAPAYAN
021014,ANCASH,HUARI,SAN MARCOS,SAN MARCOS
021015,ANCASH,HUARI,SAN PEDRO DE CHANA,CHANA
021016,ANCASH,HUARI,UCO,UCO
021101,ANCASH,HUARMEY,HUARMEY,HUARMEY
021102,ANCASH,HUARMEY,COCHAPETI,COCHAPETI
021103,ANCASH,HUARMEY,CULEBRAS,LA CALETA CULEBRAS
021104,ANCASH,HUARMEY,HUAYAN,HUAYAN
021105,ANCASH,HUARMEY,MALVAS,MALVAS
021201,ANCASH,HUAYLAS,CARAZ,CARAZ
021202,ANCASH,HUAYLAS,HUALLANCA,HUALLANCA
021203,ANCASH,HUAYLAS,HUATA,HUATA
021204,ANCASH,HUAYLAS,HUAYLAS,HUAYLAS
021205,ANCASH,HUAYLAS,MATO,SUCRE
021206,ANCASH,HUAYLAS,PAMPAROMAS,PAMPAROMAS
021207,ANCASH,HUAYLAS,PUEBLO LIBRE,PUEBLO LIBRE /1
021208,ANCASH,HUAYLAS,SANTA CRUZ,HUARIPAMPA
021209,ANCASH,HUAYLAS,SANTO TORIBIO,SANTO TORIBIO
021210,ANCASH,HUAYLAS,YURACMARCA,YURACMARCA
021301,ANCASH,MARISCAL LUZURIAGA,PISCOBAMBA,PISCOBAMBA
021302,ANCASH,MARISCAL LUZURIAGA,CASCA,CASCA
021303,ANCASH,MARISCAL LUZURIAGA,ELEAZAR GUZMAN BARRON,PAMPACHACRA
021304,ANCASH,MARISCAL LUZURIAGA,FIDEL OLIVAS ESCUDERO,SANACHGAN
021305,ANCASH,MARISCAL LUZURIAGA,LLAMA,LLAMA
021306,ANCASH,MARISCAL LUZURIAGA,LLUMPA,LLUMPA
021307,ANCASH,MARISCAL LUZURIAGA,LUCMA,LUCMA
021308,ANCASH,MARISCAL LUZURIAGA,MUSGA,MUSGA
021401,ANCASH,OCROS,OCROS,OCROS
021402,ANCASH,OCROS,ACAS,ACAS
021403,ANCASH,OCROS,CAJAMARQUILLA,CAJAMARQUILLA
021404,ANCASH,OCROS,CARHUAPAMPA,ACO
021405,ANCASH,OCROS,COCHAS,HUANCHAY
021406,ANCASH,OCROS,CONGAS,CONGAS
021407,ANCASH,OCROS,LLIPA,LLIPA
021408,ANCASH,OCROS,SAN CRISTOBAL DE RAJAN,RAJAN
021409,ANCASH,OCROS,SAN PEDRO,COPA
021410,ANCASH,OCROS,SANTIAGO DE CHILCAS,SANTIAGO DE CHILCAS
021501,ANCASH,PALLASCA,CABANA,CABANA
021502,ANCASH,PALLASCA,BOLOGNESI,BOLOGNESI
021503,ANCASH,PALLASCA,CONCHUCOS,CONCHUCOS
021504,ANCASH,PALLASCA,HUACASCHUQUE,HUACASCHUQUE
021505,ANCASH,PALLASCA,HUANDOVAL,HUANDOVAL
021506,ANCASH,PALLASCA,LACABAMBA,LACABAMBA
021507,ANCASH,PALLASCA,LLAPO,LLAPO
021508,ANCASH,PALLASCA,PALLASCA,PALLASCA
021509,ANCASH,PALLASCA,PAMPAS,PAMPAS
021510,ANCASH,PALLASCA,SANTA ROSA,SANTA ROSA
021511,ANCASH,PALLASCA,TAUCA,TAUCA
021601,ANCASH,POMABAMBA,POMABAMBA,POMABAMBA
021602,ANCASH,POMABAMBA,HUAYLLAN,HUAYLLAN
021603,ANCASH,POMABAMBA,PAROBAMBA,PAROBAMBA
021604,ANCASH,POMABAMBA,QUINUABAMBA,QUINUABAMBA
021701,ANCASH,RECUAY,RECUAY,RECUAY
021702,ANCASH,RECUAY,CATAC,CATAC
021703,ANCASH,RECUAY,COTAPARACO,COTAPARACO
021704,ANCASH,RECUAY,HUAYLLAPAMPA,HUAYLLAPAMPA
021705,ANCASH,RECUAY,LLACLLIN,LLACLLIN
021706,ANCASH,RECUAY,MARCA,MARCA
021707,ANCASH,RECUAY,PAMPAS CHICO,PAMPAS CHICO
021708,ANCASH,RECUAY,PARARIN,PARARIN
021709,ANCASH,RECUAY,TAPACOCHA,TAPACOCHA
021710,ANCASH,RECUAY,TICAPAMPA,TICAPAMPA
021801,ANCASH,SANTA,CHIMBOTE,CHIMBOTE
021802,ANCASH,SANTA,CACERES DEL PERU,JIMBE
021803,ANCASH,SANTA,COISHCO,COISHCO
021804,ANCASH,SANTA,MACATE,MACATE
021805,ANCASH,SANTA,MORO,MORO
021806,ANCASH,SANTA,NEPEÑA,NEPEÑA
021807,ANCASH,SANTA,SAMANCO,SAMANCO
021808,ANCASH,SANTA,SANTA,SANTA
021809,ANCASH,SANTA,NUEVO CHIMBOTE,BUENOS AIRES
021901,ANCASH,SIHUAS,SIHUAS,SIHUAS
021902,ANCASH,SIHUAS,ACOBAMBA,ACOBAMBA
021903,ANCASH,SIHUAS,ALFONSO UGARTE,ULLULLUCO
021904,ANCASH,SIHUAS,CASHAPAMPA,CASHAPAMPA
021905,ANCASH,SIHUAS,CHINGALPO,CHINGALPO
021906,ANCASH,SIHUAS,HUAYLLABAMBA,HUAYLLABAMBA
021907,ANCASH,SIHUAS,QUICHES,QUICHES
021908,ANCASH,SIHUAS,RAGASH,RAGASH
021909,ANCASH,SIHUAS,SAN JUAN,CHULLIN
021910,ANCASH,SIHUAS,SICSIBAMBA,UMBE
022001,ANCASH,YUNGAY,YUNGAY,YUNGAY
022002,ANCASH,YUNGAY,CASCAPARA,CASCAPARA
022003,ANCASH,YUNGAY,MANCOS,MANCOS
022004,ANCASH,YUNGAY,MATACOTO,MATACOTO
022005,ANCASH,YUNGAY,QUILLO,QUILLO
022006,ANCASH,YUNGAY,RANRAHIRCA,RANRAHIRCA
022007,ANCASH,YUNGAY,SHUPLUY,SHUPLUY
022008,ANCASH,YUNGAY,YANAMA,YANAMA
030101,APURIMAC,ABANCAY,ABANCAY,ABANCAY
030102,APURIMAC,ABANCAY,CHACOCHE,CHACOCHE
030103,APURIMAC,ABANCAY,CIRCA,CIRCA
030104,APURIMAC,ABANCAY,CURAHUASI,CURAHUASI
030105,APURIMAC,ABANCAY,HUANIPACA,HUANIPACA
030106,APURIMAC,ABANCAY,LAMBRAMA,LAMBRAMA
030107,APURIMAC,ABANCAY,PICHIRHUA,PICHIRHUA
030108,APURIMAC,ABANCAY,SAN PEDRO DE CACHORA,CACHORA
030109,APURIMAC,ABANCAY,TAMBURCO,TAMBURCO
030201,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,ANDAHUAYLAS
030202,APURIMAC,ANDAHUAYLAS,ANDARAPA,ANDARAPA
030203,APURIMAC,ANDAHUAYLAS,CHIARA,CHIARA
030204,APURIMAC,ANDAHUAYLAS,HUANCARAMA,HUANCARAMA
030205,APURIMAC,ANDAHUAYLAS,HUANCARAY,HUANCARAY
030206,APURIMAC,ANDAHUAYLAS,HUAYANA,HUAYANA
030207,APURIMAC,ANDAHUAYLAS,KISHUARA,KISHUARA
030208,APURIMAC,ANDAHUAYLAS,PACOBAMBA,PACOBAMBA
030209,APURIMAC,ANDAHUAYLAS,PACUCHA,PACUCHA
030210,APURIMAC,ANDAHUAYLAS,PAMPACHIRI,PAMPACHIRI
030211,APURIMAC,ANDAHUAYLAS,POMACOCHA,POMACOCHA
030212,APURIMAC,ANDAHUAYLAS,SAN ANTONIO DE CACHI,SAN ANTONIO DE CACHI
030213,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,SAN JERONIMO
030214,APURIMAC,ANDAHUAYLAS,SAN MIGUEL DE CHACCRAMPA,CHACCRAMPA
030215,APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO,SANTA MARIA DE CHICMO
030216,APURIMAC,ANDAHUAYLAS,TALAVERA,TALAVERA
030217,APURIMAC,ANDAHUAYLAS,TUMAY HUARACA,UMAMARCA
030218,APURIMAC,ANDAHUAYLAS,TURPO,TURPO
030219,APURIMAC,ANDAHUAYLAS,KAQUIABAMBA,KAQUIABAMBA
030220,APURIMAC,ANDAHUAYLAS,JOSE MARIA ARGUEDAS,HUANCABAMBA
030301,APURIMAC,ANTABAMBA,ANTABAMBA,ANTABAMBA
030302,APURIMAC,ANTABAMBA,EL ORO,AYAHUAY
030303,APURIMAC,ANTABAMBA,HUAQUIRCA,HUAQUIRCA
030304,APURIMAC,ANTABAMBA,JUAN ESPINOZA MEDRANO,MOLLEBAMBA
030305,APURIMAC,ANTABAMBA,OROPESA,OROPESA
030306,APURIMAC,ANTABAMBA,PACHACONAS,PACHACONAS
030307,APURIMAC,ANTABAMBA,SABAINO,SABAINO
030401,APURIMAC,AYMARAES,CHALHUANCA,CHALHUANCA
030402,APURIMAC,AYMARAES,CAPAYA,CAPAYA
030403,APURIMAC,AYMARAES,CARAYBAMBA,CARAYBAMBA
030404,APURIMAC,AYMARAES,CHAPIMARCA,CHAPIMARCA
030405,APURIMAC,AYMARAES,COLCABAMBA,COLCABAMBA
030406,APURIMAC,AYMARAES,COTARUSE,COTARUSE
030407,APURIMAC,AYMARAES,IHUAYLLO,IHUAYLLO
030408,APURIMAC,AYMARAES,JUSTO APU SAHUARAURA,PICHIHUA
030409,APURIMAC,AYMARAES,LUCRE,LUCRE
030410,APURIMAC,AYMARAES,POCOHUANCA,POCOHUANCA
030411,APURIMAC,AYMARAES,SAN JUAN DE CHACÑA,SAN JUAN DE CHACÑA
030412,APURIMAC,AYMARAES,SAÑAYCA,SAÑAYCA
030413,APURIMAC,AYMARAES,SORAYA,SORAYA
030414,APURIMAC,AYMARAES,TAPAIRIHUA,TAPAIRIHUA
030415,APURIMAC,AYMARAES,TINTAY,TINTAY
030416,APURIMAC,AYMARAES,TORAYA,TORAYA
030417,APURIMAC,AYMARAES,YANACA,YANACA
030501,APURIMAC,COTABAMBAS,TAMBOBAMBA,TAMBOBAMBA
030502,APURIMAC,COTABAMBAS,COTABAMBAS,COTABAMBAS
030503,APURIMAC,COTABAMBAS,COYLLURQUI,COYLLURQUI
030504,APURIMAC,COTABAMBAS,HAQUIRA,HAQUIRA
030505,APURIMAC,COTABAMBAS,MARA,MARA
030506,APURIMAC,COTABAMBAS,CHALLHUAHUACHO,CHALLHUAHUACHO
030601,APURIMAC,CHINCHEROS,CHINCHEROS,CHINCHEROS
030602,APURIMAC,CHINCHEROS,ANCO_HUALLO,URIPA
030603,APURIMAC,CHINCHEROS,COCHARCAS,COCHARCAS
030604,APURIMAC,CHINCHEROS,HUACCANA,HUACCANA
030605,APURIMAC,CHINCHEROS,OCOBAMBA,OCOBAMBA
030606,APURIMAC,CHINCHEROS,ONGOY,ONGOY
030607,APURIMAC,CHINCHEROS,URANMARCA,URANMARCA
030608,APURIMAC,CHINCHEROS,RANRACANCHA,RANRACANCHA
030609,APURIMAC,CHINCHEROS,ROCCHACC,ROCCHACC
030610,APURIMAC,CHINCHEROS,EL PORVENIR,SAN PEDRO HUAMBURQUE
030611,APURIMAC,CHINCHEROS,LOS CHANKAS,RIO BLANCO
030701,APURIMAC,GRAU,CHUQUIBAMBILLA,CHUQUIBAMBILLA
030702,APURIMAC,GRAU,CURPAHUASI,CURPAHUASI
030703,APURIMAC,GRAU,GAMARRA,PALPACACHI
030704,APURIMAC,GRAU,HUAYLLATI,HUAYLLATI
030705,APURIMAC,GRAU,MAMARA,MAMARA
030706,APURIMAC,GRAU,MICAELA BASTIDAS,AYRIHUANCA
030707,APURIMAC,GRAU,PATAYPAMPA,PATAYPAMPA
030708,APURIMAC,GRAU,PROGRESO,PROGRESO
030709,APURIMAC,GRAU,SAN ANTONIO,SAN ANTONIO
030710,APURIMAC,GRAU,SANTA ROSA,SANTA ROSA
030711,APURIMAC,GRAU,TURPAY,TURPAY
030712,APURIMAC,GRAU,VILCABAMBA,VILCABAMBA
030713,APURIMAC,GRAU,VIRUNDO,SAN JUAN DE VIRUNDO
030714,APURIMAC,GRAU,CURASCO,CURASCO
040101,AREQUIPA,AREQUIPA,AREQUIPA,AREQUIPA
040102,AREQUIPA,AREQUIPA,ALTO SELVA ALEGRE,SELVA ALEGRE
040103,AREQUIPA,AREQUIPA,CAYMA,CAYMA
040104,AREQUIPA,AREQUIPA,CERRO COLORADO,LA LIBERTAD
040105,AREQUIPA,AREQUIPA,CHARACATO,CHARACATO
040106,AREQUIPA,AREQUIPA,CHIGUATA,CHIGUATA
040107,AREQUIPA,AREQUIPA,JACOBO HUNTER,JACOBO HUNTER
040108,AREQUIPA,AREQUIPA,LA JOYA,LA JOYA
040109,AREQUIPA,AREQUIPA,MARIANO MELGAR,MARIANO MELGAR
040110,AREQUIPA,AREQUIPA,MIRAFLORES,MIRAFLORES
040111,AREQUIPA,AREQUIPA,MOLLEBAYA,MOLLEBAYA
040112,AREQUIPA,AREQUIPA,PAUCARPATA,PAUCARPATA
040113,AREQUIPA,AREQUIPA,POCSI,POCSI
040114,AREQUIPA,AREQUIPA,POLOBAYA,POLOBAYA GRANDE
040115,AREQUIPA,AREQUIPA,QUEQUEÑA,QUEQUEÑA
040116,AREQUIPA,AREQUIPA,SABANDIA,SABANDIA
040117,AREQUIPA,AREQUIPA,SACHACA,SACHACA
040118,AREQUIPA,AREQUIPA,SAN JUAN DE SIGUAS,SAN JUAN DE SIGUAS /2
040119,AREQUIPA,AREQUIPA,SAN JUAN DE TARUCANI,TARUCANI
040120,AREQUIPA,AREQUIPA,SANTA ISABEL DE SIGUAS,SANTA ISABEL DE SIGUAS
040121,AREQUIPA,AREQUIPA,SANTA RITA DE SIGUAS,SANTA RITA DE SIGUAS
040122,AREQUIPA,AREQUIPA,SOCABAYA,SOCABAYA
040123,AREQUIPA,AREQUIPA,TIABAYA,TIABAYA
040124,AREQUIPA,AREQUIPA,UCHUMAYO,UCHUMAYO
040125,AREQUIPA,AREQUIPA,VITOR,VITOR
040126,AREQUIPA,AREQUIPA,YANAHUARA,YANAHUARA
040127,AREQUIPA,AREQUIPA,YARABAMBA,YARABAMBA
040128,AREQUIPA,AREQUIPA,YURA,YURA
040129,AREQUIPA,AREQUIPA,JOSE LUIS BUSTAMANTE Y RIVERO,CIUDAD SATELITE
040201,AREQUIPA,CAMANA,CAMANA,CAMANA
040202,AREQUIPA,CAMANA,JOSE MARIA QUIMPER,EL CARDO
040203,AREQUIPA,CAMANA,MARIANO NICOLAS VALCARCEL,URASQUI
040204,AREQUIPA,CAMANA,MARISCAL CACERES,SAN JOSE
040205,AREQUIPA,CAMANA,NICOLAS DE PIEROLA,SAN GREGORIO
040206,AREQUIPA,CAMANA,OCOÑA,OCOÑA
040207,AREQUIPA,CAMANA,QUILCA,QUILCA
040208,AREQUIPA,CAMANA,SAMUEL PASTOR,LA PAMPA
040301,AREQUIPA,CARAVELI,CARAVELI,CARAVELI
040302,AREQUIPA,CARAVELI,ACARI,ACARI
040303,AREQUIPA,CARAVELI,ATICO,ATICO
040304,AREQUIPA,CARAVELI,ATIQUIPA,ATIQUIPA
040305,AREQUIPA,CARAVELI,BELLA UNION,BELLA UNION
040306,AREQUIPA,CARAVELI,CAHUACHO,CAHUACHO
040307,AREQUIPA,CARAVELI,CHALA,CHALA
040308,AREQUIPA,CARAVELI,CHAPARRA,ACHANIZO
040309,AREQUIPA,CARAVELI,HUANUHUANU,TOCOTA
040310,AREQUIPA,CARAVELI,JAQUI,JAQUI
040311,AREQUIPA,CARAVELI,LOMAS,LOMAS
040312,AREQUIPA,CARAVELI,QUICACHA,QUICACHA
040313,AREQUIPA,CARAVELI,YAUCA,YAUCA
040401,AREQUIPA,CASTILLA,APLAO,APLAO
040402,AREQUIPA,CASTILLA,ANDAGUA,ANDAGUA
