place_id,name,rating,user_ratings_total,formatted_address,formatted_phone_number,website,venta,alquiler,recarga,latitude,longitude
ChIJuU2oA1fvTJARkdXeFFgtCsM,Boticas Perú,0.0,0,"Av, Elias Aguirre 250, Chiclayo 14001, Peru",(01) 2067000,http://www.boticasperu.com.pe/,True,False,False,-6.771510999999999,-79.842871
ChIJvQ_ViI09rZERl2QpzI4FcRQ,Clinica Nor Peruana Trujillo,0.0,0,"Av. América Nte., Trujillo 13001, Peru",,,True,False,False,-8.0980876,-79.03025869999999
ChIJvSXk15EbSpARffM42hcLXZw,Mifarma,0.0,0,"Prol Miguel Grau 1705, Piura 20001, Peru",955 215 862,https://www.mifarma.com.pe/,True,False,False,-5.1916077,-80.6439692
ChIJvZhkzWia1ZERuYfMgE9ITQE,Danmartmedical conentradores y tanques de oxigeno Quito Ecuador,3.0,2,"y, Blvd. 9 de Octubre, Av. Quito &, Durán 090312, Ecuador",099 994 5445,http://www.danmartmedical.com/,False,True,False,-0.1940926,-78.4923701
ChIJvfrNbCXvTJARRMUiemMIGTw,Oxigen and Life - Cámaras Hiperbáricas CHICLAYO,0.0,0,"Clinica Chiclayo, Av. Sta. Victoria 371, Chiclayo 14008, Peru",(074) 231524,https://www.facebook.com/C%C3%A1maras-Hiperb%C3%A1ricas-Chiclayo-Oxigen-and-Life-323177288594560/,False,True,False,-6.779987299999999,-79.8422598
ChIJw0J2Ftw9rZERq4QsolYJgsE,Clinical Mother of Christ,4.1,20,"Av José Gabriel Condorcanqui N 1397, La Esperanza 13012, Peru",(044) 272955,http://www.clinicamadredecristo.pe/,True,False,False,-8.0798003,-79.0462134
ChIJw1Q0bpBvLZARUkat5SkllZw,"Oxigeno Medicinal Castillo Alquiler Venta de Oxigeno Medicinal, Recarga de Oxigeno Medicinal Guayaquil, Gases Industriales Ecuador, Venta Reguladores Medicinales, Insumos Médicos, Veronica Castillo",5.0,2,"Ciudadela La Saiba Mz H Villa 1 Sur de Guayaquil, a 3 cuadras del Mi Comisariato de la, Av. Domingo Comín, Guayaquil 090150, Ecuador",098 650 1921,https://ventadeoxigenomedicinalguayaquil.negocio.site/?utm_source=gmb&utm_medium=referral,True,True,False,-2.226091,-79.89262579999999
ChIJw7v_iFFKQpERhPEwgj3MJmk,Atradisurperu,0.0,0,"Calle Peral 533, Cercado De Arequipa 04001, Peru",987 965 333,,True,False,False,-16.3944662,-71.5310439
ChIJwQojDkyXDpERNka9e6amFPI,Dr. Edward V. Sarmiento Loayza,0.0,0,"Jr. Lima 710, Huancayo 12001, Peru",964 660 811,https://www.paginasamarillas.com.pe/empresas/dr-edward-v-sarmiento-loayza/huancayo-80627543,True,True,False,-12.0712179,-75.2133604
ChIJwcUGibs9rZER0WYNRhg1BS8,Mifarma,0.0,0,"Av. América Oeste, Trujillo 13001, Peru",(044) 299900,https://www.mifarma.com.pe/,True,False,False,-8.1022386,-79.0477473
ChIJxRlq1_J9EpERZ7TQ2ViKb4c,INKAFARMA,3.5,2,"28 de Julio 246, Ayacucho 05003, Peru",(01) 4261899,http://www.inkafarma.pe/,True,False,False,-13.1627238,-74.2269251
ChIJxZGLjdGXDpER8D8WUsJVLtE,Dental Spa San Antonio,5.0,2,"Av Calmell del Solar 1067, Huancayo 12001, Peru",954 099 868,,False,True,False,-12.0511742,-75.1976672
ChIJxw6jw-fFBZER9rNRLtIqdng,Corporacion Oxsatel AGC,4.3,11,"Av. 13 de Enero 1887, Lima 15431, Peru",(01) 3946876,http://www.oxsatel.com/,True,True,False,-12.000572,-77.0047489
ChIJy1_NG42a1ZERgi_MUNHqn3M,MEDIGAS OXIGENO MEDICINAL,5.0,15,"Pesantesco, Quito 170521, Ecuador",098 666 0840,,True,True,False,-0.175896,-78.4961041
ChIJy60-HzjFBZERfsCeTbiW_2M,Recarga de oxigeno medicinal,3.5,4,"Los rubies 266, Cercado de Lima 15006, Peru",994 226 413,http://www.cruzverde.pe/,True,True,True,-12.0323269,-77.00164149999999
ChIJy7b_THPCBZERJFicpv7ONkY,Sales of Oxygen,3.7,36,"Calle Johann Strauss 244, San Borja 15021, Peru",998 388 796,https://concentrador-oxigeno-peru.negocio.site/?utm_source=gmb&utm_medium=referral,True,True,False,-12.0970424,-77.0016378
ChIJybpmy0iWDpERZw0eCj1ajRE,Omnilife,4.2,76,"Jr Ayacucho 330, Huancayo 12000, Peru",969 750 415,http://www.omnilife.com/,True,False,False,-12.0658596,-75.2110125
ChIJz4YyRfp9EpER6G3Xyv25DMY,Colegio Medico Ayacucho,2.0,1,"Ayacucho 05001, Peru",,,True,False,False,-13.1501165,-74.22599249999999
ChIJz4dLOxhTtJER44Bp2LqN9UA,Mi Farma,4.0,1,"Av Héroes del Cenepa, Bagua 01721, Peru",,http://www.mifarma.com.pe/,True,False,False,-5.6386407,-78.53128699999999
ChIJz8ETVYg1TZARESuP_-xAlZs,DCG Biomedic,0.0,0,"Pacasmayo 286, Chepén 13871, Peru",957 745 935,http://www.dcgbiomedic.com/,True,True,False,-7.230868300000001,-79.4254811
ChIJzTpqpgVLQpERsOb_eDiotFA,PRAXAIR,3.5,38,"4001, Arequipa 04011, Peru",956 257 999,,True,False,False,-16.4230864,-71.5476248
ChIJzX0D2rbWBZERIX8YQbaBZ4I,Oxigeno San Felipe,2.0,4,"Puente Piedra 1120, Puente Piedra 15121, Peru",(01) 5480035,http://www.osf.com.pe/,True,True,True,-11.85652,-77.084451
ChIJzy-SeqpLQpEREp9Kj234ckc,Pulso,2.3,21,"Calle Jorge Polar 301, Arequipa 04001, Peru",957 767 081,http://www.pulsosalud.com/,True,False,False,-16.4016108,-71.5211422
